/home/ssgardin/ProteinMPNN/training/./training.py:23: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
/home/ssgardin/ProteinMPNN/training/./training.py:88: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(args.pretrain_weights, map_location=device), strict=False)
Loading pre-trained weights
Freezing layer:  features.embeddings.linear.weight
Freezing layer:  features.embeddings.linear.bias
Freezing layer:  features.edge_embedding.weight
Freezing layer:  features.norm_edges.weight
Freezing layer:  features.norm_edges.bias
Unfreezing layer:  W_e.weight
Unfreezing layer:  W_e.bias
Unfreezing layer:  W_s.weight
Freezing layer:  encoder_layers.0.norm1.weight
Freezing layer:  encoder_layers.0.norm1.bias
Freezing layer:  encoder_layers.0.norm2.weight
Freezing layer:  encoder_layers.0.norm2.bias
Freezing layer:  encoder_layers.0.norm3.weight
Freezing layer:  encoder_layers.0.norm3.bias
Unfreezing layer:  encoder_layers.0.W1.weight
Unfreezing layer:  encoder_layers.0.W1.bias
Unfreezing layer:  encoder_layers.0.W2.weight
Unfreezing layer:  encoder_layers.0.W2.bias
Unfreezing layer:  encoder_layers.0.W3.weight
Unfreezing layer:  encoder_layers.0.W3.bias
Unfreezing layer:  encoder_layers.0.W11.weight
Unfreezing layer:  encoder_layers.0.W11.bias
Unfreezing layer:  encoder_layers.0.W12.weight
Unfreezing layer:  encoder_layers.0.W12.bias
Unfreezing layer:  encoder_layers.0.W13.weight
Unfreezing layer:  encoder_layers.0.W13.bias
Unfreezing layer:  encoder_layers.0.dense.W_in.weight
Unfreezing layer:  encoder_layers.0.dense.W_in.bias
Unfreezing layer:  encoder_layers.0.dense.W_out.weight
Unfreezing layer:  encoder_layers.0.dense.W_out.bias
Freezing layer:  encoder_layers.1.norm1.weight
Freezing layer:  encoder_layers.1.norm1.bias
Freezing layer:  encoder_layers.1.norm2.weight
Freezing layer:  encoder_layers.1.norm2.bias
Freezing layer:  encoder_layers.1.norm3.weight
Freezing layer:  encoder_layers.1.norm3.bias
Unfreezing layer:  encoder_layers.1.W1.weight
Unfreezing layer:  encoder_layers.1.W1.bias
Unfreezing layer:  encoder_layers.1.W2.weight
Unfreezing layer:  encoder_layers.1.W2.bias
Unfreezing layer:  encoder_layers.1.W3.weight
Unfreezing layer:  encoder_layers.1.W3.bias
Unfreezing layer:  encoder_layers.1.W11.weight
Unfreezing layer:  encoder_layers.1.W11.bias
Unfreezing layer:  encoder_layers.1.W12.weight
Unfreezing layer:  encoder_layers.1.W12.bias
Unfreezing layer:  encoder_layers.1.W13.weight
Unfreezing layer:  encoder_layers.1.W13.bias
Unfreezing layer:  encoder_layers.1.dense.W_in.weight
Unfreezing layer:  encoder_layers.1.dense.W_in.bias
Unfreezing layer:  encoder_layers.1.dense.W_out.weight
Unfreezing layer:  encoder_layers.1.dense.W_out.bias
Freezing layer:  encoder_layers.2.norm1.weight
Freezing layer:  encoder_layers.2.norm1.bias
Freezing layer:  encoder_layers.2.norm2.weight
Freezing layer:  encoder_layers.2.norm2.bias
Freezing layer:  encoder_layers.2.norm3.weight
Freezing layer:  encoder_layers.2.norm3.bias
Unfreezing layer:  encoder_layers.2.W1.weight
Unfreezing layer:  encoder_layers.2.W1.bias
Unfreezing layer:  encoder_layers.2.W2.weight
Unfreezing layer:  encoder_layers.2.W2.bias
Unfreezing layer:  encoder_layers.2.W3.weight
Unfreezing layer:  encoder_layers.2.W3.bias
Unfreezing layer:  encoder_layers.2.W11.weight
Unfreezing layer:  encoder_layers.2.W11.bias
Unfreezing layer:  encoder_layers.2.W12.weight
Unfreezing layer:  encoder_layers.2.W12.bias
Unfreezing layer:  encoder_layers.2.W13.weight
Unfreezing layer:  encoder_layers.2.W13.bias
Unfreezing layer:  encoder_layers.2.dense.W_in.weight
Unfreezing layer:  encoder_layers.2.dense.W_in.bias
Unfreezing layer:  encoder_layers.2.dense.W_out.weight
Unfreezing layer:  encoder_layers.2.dense.W_out.bias
Freezing layer:  decoder_layers.0.norm1.weight
Freezing layer:  decoder_layers.0.norm1.bias
Freezing layer:  decoder_layers.0.norm2.weight
Freezing layer:  decoder_layers.0.norm2.bias
Unfreezing layer:  decoder_layers.0.W1.weight
Unfreezing layer:  decoder_layers.0.W1.bias
Unfreezing layer:  decoder_layers.0.W2.weight
Unfreezing layer:  decoder_layers.0.W2.bias
Unfreezing layer:  decoder_layers.0.W3.weight
Unfreezing layer:  decoder_layers.0.W3.bias
Unfreezing layer:  decoder_layers.0.dense.W_in.weight
Unfreezing layer:  decoder_layers.0.dense.W_in.bias
Unfreezing layer:  decoder_layers.0.dense.W_out.weight
Unfreezing layer:  decoder_layers.0.dense.W_out.bias
Freezing layer:  decoder_layers.1.norm1.weight
Freezing layer:  decoder_layers.1.norm1.bias
Freezing layer:  decoder_layers.1.norm2.weight
Freezing layer:  decoder_layers.1.norm2.bias
Unfreezing layer:  decoder_layers.1.W1.weight
Unfreezing layer:  decoder_layers.1.W1.bias
Unfreezing layer:  decoder_layers.1.W2.weight
Unfreezing layer:  decoder_layers.1.W2.bias
Unfreezing layer:  decoder_layers.1.W3.weight
Unfreezing layer:  decoder_layers.1.W3.bias
